help,rating_R,cast,finds,man,man,high,high,family,father,country,young,love,love,woman,rating_NR,story,rating_G,duration,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,new,school,movie,type,group,director,rating_TV-PG,christmas,friends,girl,girl,city,rating_PG-13
0,0.0,9451,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3342,0.0,0,0,0,0,0,0.0
0,0.0,2543,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,109,0,0,0.0,0,0.0,0,0.0,0,0,2015.2843416694866,1.0,0,0,0,0,0,1854,0.0,0,0,0,0,0,0.0
0,0.0,2885,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,5861,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,108,0,0,0.20248969259206695,0,0.0,0,0.0,0,0,2011.2273866185128,0.0,0,0,0,0,0,2683,0.0,0,0,0,0,0,0.797510307407933
0,0.0,9278,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,86,0,0,0.0,0,0.0,0,0.0,0,0,2017.3322202103602,0.0,0,0,0,0,0,4036,0.26644404207203587,0,0,0,0,0,0.0
0,0.0,6176,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,4766,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,5926,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,115,0,0,0.0,0,0.0,0,0.0,0,0,2012.1042010597766,0.0,0,0,0,0,0,6577,0.31042010597765557,0,0,0,0,0,0.6895798940223444
0,0.0,5495,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,86,0,0,0.7622998556762256,0,0.0,0,0.0,0,0,2021.0,0.2377001443237744,0,0,0,0,0,4401,0.0,0,0,0,0,0,0.0
0,0.0,9040,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,118,0,0,0.965234100472847,0,0.03476589952715303,0,0.0,0,0,2015.1042976985814,0.0,0,0,0,0,0,5923,0.0,0,0,0,0,0,0.0
0,0.0,4531,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,84,0,0,0.3323522167547185,0,0.0,0,0.0,0,0,2016.3382389162264,0.0,0,0,0,0,0,5471,0.0,0,0,0,0,0,0.0
0,0.0,8864,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,68,0,0,0.58584617100552,0,0.0,0,0.0,0,0,2020.4141538289946,0.0,0,0,0,0,0,3582,0.41415382899448006,0,0,0,0,0,0.0
0,0.0,4257,0,0,0,0,0,0,0,4096,0,0,0,1,0.0,0,0.0,46,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,0,0,0,1788,0.0,0,0,0,0,0,0.0
0,0.0,7132,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,110,0,0,0.0,0,0.0,0,0.0,0,0,2011.1025317724607,0.0,0,0,0,0,0,4575,0.0,0,0,0,0,0,0.6996383182198953
0,0.0,5526,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,111,0,0,0.0,0,0.0,0,0.0,0,0,2020.5382599663376,0.8460866554458737,0,0,0,0,0,6960,0.1539133445541263,0,0,0,0,0,0.0
0,0.0,6505,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,96,0,0,1.0,0,0.0,0,0.0,0,0,2016.0,0.0,0,0,0,0,0,1322,0.0,0,0,0,0,0,0.0
0,0.0,7646,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,95,0,0,0.0,0,0.0,0,0.0,0,0,2008.2201105070883,0.0,0,0,1,0,0,4326,0.777988949291162,0,0,0,0,0,0.0
0,0.0,1125,0,0,0,0,0,0,0,9337,1,0,0,0,0.0,0,0.0,59,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,0,0,0,3431,1.0,0,0,0,0,0,0.0
0,0.0,5609,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,86,0,0,0.7598974259907991,0,0.0,0,0.0,0,0,2021.0,0.24010257400920088,0,0,0,0,0,4402,0.0,0,0,0,0,0,0.0
0,0.0,1573,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,77,0,0,0.0,0,0.0,0,0.0,0,0,2017.0782948584,0.0,0,0,0,0,0,3389,0.6731912382000018,0,0,0,0,0,0.3268087617999982
0,0.0,7179,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,110,0,0,0.0,0,0.0,0,0.0,0,0,2006.8398856790109,0.3600190534981904,0,0,0,0,0,7805,0.0,0,0,0,0,0,0.6399809465018096
0,0.0,9486,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,95,0,0,0.03706717794359493,0,0.0,0,0.0,0,0,2016.1482687117743,0.0,0,0,0,0,0,4235,0.0,0,0,0,0,0,0.0
0,0.0,9027,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,68,0,0,0.6224601145880411,0,0.0,0,0.0,0,0,2020.377539885412,0.0,0,0,0,0,0,3592,0.37753988541195893,0,0,0,0,0,0.0
0,0.0,2596,0,0,0,0,0,0,0,3680,0,0,0,0,0.0,0,0.0,115,0,0,0.0,0,0.0,0,0.0,0,0,2020.0771901103346,0.5385950551673386,0,0,0,0,0,6912,0.46140494483266137,0,0,0,0,0,0.0
0,0.0,4977,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,3082,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,58,0,0,0.701826013565609,0,0.29817398643439097,0,0.0,0,0,2018.7018260135656,0.0,0,0,0,0,0,1740,0.0,0,0,0,0,0,0.0
0,0.0,9141,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,81,0,0,0.7076938945085304,0,0.0,0,0.0,0,0,2018.830775578034,0.0,0,0,0,0,0,3855,0.0,0,0,0,0,0,0.0
0,0.0,1368,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,82,0,0,1.0,0,0.0,0,0.0,0,0,2013.0823188263073,0.0,0,0,0,0,0,2372,0.0,0,0,0,0,0,0.0
0,0.0,5507,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2013.1293828804833,0.0,0,0,0,0,0,7490,0.4129382880483251,0,0,0,0,0,0.5870617119516749
0,0.0,2620,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,7010,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,110,0,0,0.0,0,0.0,0,0.0,0,0,2012.295361432064,0.0,0,0,0,0,0,4737,0.0,0,0,0,0,0,0.670463856793601
0,0.0,2901,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,9405,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,88,0,0,0.3502319704395954,0,0.0,0,0.0,0,0,2017.4009278817584,0.0,0,0,0,0,0,4057,0.0,0,0,0,0,0,0.0
0,0.0,7044,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,1683,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,0,0,0,3039,0.0,0,0,0,0,0,1.0
0,0.0,8611,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,86,0,0,0.5197389861825676,0,0.48026101381743236,0,0.0,0,0,2019.0394779723651,0.0,0,0,0,0,0,2129,0.0,0,0,0,0,0,0.0
0,0.0,2816,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,101,0,0,0.7094115335676126,0,0.29058846643238745,0,0.0,0,0,2015.8717653992971,0.0,0,0,0,0,0,5948,0.0,0,0,0,0,0,0.0
0,0.0,6661,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,46,0,0,0.0,0,0.0,0,0.0,0,0,2014.9602388051694,0.5418398913790273,0,0,0,0,0,9936,0.4581601086209727,0,0,0,0,0,0.0
0,0.0,2349,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2017.714780857941,0.0,0,0,0,0,0,6836,0.8714780857940928,0,0,0,0,0,0.1285219142059072
0,0.0,7626,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2013.7359209378383,0.0,0,0,0,0,0,7196,0.4735920937838234,0,0,0,0,0,0.5264079062161766
0,0.0,5340,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,5958,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,115,0,0,0.0,0,0.0,0,0.0,0,0,2012.6393780003305,0.0,0,0,0,0,0,7067,0.363937800033056,0,0,0,0,0,0.636062199966944
0,0.0,8477,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,64,0,0,0.3559911779460908,0,0.0,0,0.0,0,0,2020.6440088220538,0.0,0,0,0,0,0,3166,0.6440088220539092,0,0,0,0,0,0.0
0,0.0,1715,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,2691,0,0,0,0,0,0,0,3782,0,0,0,0,0.0,0,0.0,105,0,0,0.0,0,0.0,0,0.0,0,0,2011.5080779885373,0.40675487428358426,0,0,0,0,0,6734,0.5932451257164157,0,0,0,0,0,0.0
0,0.0,3195,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,52,0,0,0.8557140651439183,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,7838,0.14428593485608165,0,0,0,0,0,0.0
0,0.0,5821,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2009.8614586508693,0.0,0,0,0,0,0,4656,0.0,0,0,0,0,0,0.8769344784472546
0,0.0,6756,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,122,0,0,0.0,0,0.0,0,0.0,0,0,2014.173272540875,0.0,0,0,0,0,0,5292,0.20296971768056093,0,0,0,0,0,0.7970302823194391
0,0.0,1999,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,115,0,0,0.0,0,0.0,0,0.0,0,0,2011.369321386501,0.0,0,0,0,0,0,6544,0.23693213865011142,0,0,0,0,0,0.7630678613498886
0,0.0,6339,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,0,0,0,8727,0.0,0,0,0,0,0,1.0
0,0.0,2677,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,106,1,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,0,0,0,1446,0.0,0,0,0,0,0,0.0
0,0.0,9573,0,0,0,0,0,0,0,3431,0,0,0,0,0.0,0,0.0,117,0,0,0.0,0,0.0,0,0.0,0,0,2020.7235063637563,0.8617531818781022,0,0,0,0,0,6929,0.13824681812189776,0,0,0,0,0,0.0
0,0.0,5152,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,8427,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,107,0,0,0.5078904280260641,0,0.0,0,0.0,0,0,2016.4605478598696,0.0,0,0,0,0,0,7067,0.4921095719739359,0,0,0,0,0,0.0
0,0.0,1145,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,106,0,0,0.25053019591978787,0,0.0,0,0.0,0,0,2017.2484094122406,0.7494698040802121,0,0,0,0,0,6199,0.0,0,0,0,0,0,0.0
0,0.0,4009,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,59,0,0,1.0,0,0.0,0,0.0,0,0,2019.5234561848654,0.0,0,0,0,0,0,2862,0.0,0,0,0,0,0,0.0
0,0.0,7835,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,5990,0,0,0,0,0,0,0,9337,1,0,0,0,0.0,0,0.0,59,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,0,0,0,3431,1.0,0,0,0,0,0,0.0
0,0.0,1113,0,0,0,0,0,0,0,4240,0,0,0,0,0.0,0,0.0,105,0,0,0.39005563167360646,0,0.0,0,0.0,0,0,1995.4187761031806,0.0,0,0,0,0,0,4112,0.6099443683263935,0,0,0,0,0,0.0
0,0.0,9513,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3690,0.0,0,0,0,0,0,0.0
0,0.0,8357,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,2860,0.0,0,0,0,0,0,0.0
0,0.0,7282,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,102,0,0,0.0,0,0.7789415196257209,0,0.0,0,0,2016.0104736766316,0.0,0,0,0,0,0,1781,0.0,0,0,0,0,0,0.2210584803742791
0,0.0,3076,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,108,0,0,0.0,0,0.5366372383569379,0,0.0,0,0,2017.9267255232862,0.0,0,0,0,0,0,3685,0.4633627616430621,0,0,0,0,0,0.0
0,0.0,9634,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3043,0.0,0,0,0,0,0,0.0
0,0.0,9856,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,70,0,0,0.7385089964367046,0,0.0,0,0.0,0,0,2020.2614910035634,0.0,0,0,0,0,0,3622,0.26149100356329535,0,0,0,0,0,0.0
0,0.0,5383,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,93,0,0,0.0,0,0.0,0,0.0,0,0,2020.6132228783054,0.0,0,0,0,0,0,3868,0.38677712169459255,0,0,0,1,0,0.0
0,0.0,7018,0,0,0,0,0,0,0,3783,0,0,0,0,0.0,0,0.0,99,0,0,0.0,0,0.0,0,0.0,0,0,2012.6493402903884,0.0,0,0,0,0,0,8087,0.40548225448760544,0,0,0,0,0,0.5945177455123946
0,0.0,1985,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,106,0,0,0.0,0,0.5460559597944712,0,0.0,0,0,2013.9145036381503,0.0,0,0,0,0,0,2050,0.0,0,0,0,0,0,0.4539440402055288
0,0.0,3286,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,56,0,0,0.7989371852429591,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,7774,0.2010628147570409,0,0,0,0,0,0.0
0,0.0,5787,0,0,0,0,0,0,0,9337,1,0,0,0,0.0,0,0.0,59,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,0,0,0,3431,1.0,0,0,0,0,0,0.0
0,0.0,8926,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,66,0,0,0.44014107990666773,0,0.0,0,0.0,0,0,2020.5598589200933,0.0,0,0,0,0,0,3544,0.5598589200933323,0,0,0,0,0,0.0
0,0.0,5295,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2013.6412753361485,0.0,0,0,0,0,0,7038,0.4641275336148414,0,0,0,0,0,0.5358724663851586
0,0.0,2320,0,0,0,0,0,1,0,4096,0,0,0,0,0.0,0,0.0,129,0,1,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,1,0,0,0,0,5234,0.0,0,0,0,0,0,1.0
0,0.0,6171,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,113,0,0,0.0,0,0.0,0,0.0,0,0,2016.2179541994647,0.0,0,0,0,0,0,6964,0.7217954199464544,0,0,0,0,0,0.27820458005354565
0,0.0,2343,0,0,0,0,0,1,0,4096,0,0,0,0,0.0,0,0.0,129,0,1,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,1,0,0,0,0,5234,0.0,0,0,0,0,0,1.0
0,0.0,2536,0,0,0,0,0,1,0,4096,0,0,0,0,0.0,0,0.0,129,0,1,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,1,0,0,0,0,5234,0.0,0,0,0,0,0,1.0
0,0.0,9751,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,70,0,0,0.0,0,0.0,0,0.0,0,0,2019.436284027133,0.0,0,0,0,0,0,3689,0.687256805426597,0,0,0,0,0,0.0
0,0.0,7229,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,80,0,0,0.0,0,0.0,0,0.0,0,0,2018.0721265115826,0.0,0,0,0,0,0,3914,0.4144253023165335,0,0,0,0,0,0.0
0,0.0,1685,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,5009,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,6911,0,0,0,0,0,1,0,4096,0,0,0,0,0.0,0,0.0,129,0,1,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,1,0,0,0,0,5234,0.0,0,0,0,0,0,1.0
0,0.0,4725,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,77,0,0,0.8655338998084862,0,0.0,0,0.0,0,0,2019.462135599234,0.0,0,0,0,0,0,3766,0.0,0,0,0,0,0,0.0
0,0.0,3006,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,8928,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3690,0.0,0,0,0,0,0,0.0
0,0.0,9835,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,76,0,0,0.9502647572786346,0,0.0,0,0.0,0,0,2019.8010590291146,0.0,0,0,0,0,0,3718,0.0,0,0,0,0,0,0.0
0,0.0,4723,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,7709,0,0,0,0,0,0,0,4360,0,0,0,0,0.0,0,0.0,128,0,0,0.0,0,0.0,0,0.0,0,0,1991.83348629698,0.7149082553426322,0,0,0,0,0,7580,0.28509174465736775,0,0,0,0,0,0.0
0,0.0,8427,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,84,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,1,0,0,0,0,4366,0.0,0,0,0,0,0,0.0
0,0.0,3614,0,0,0,0,0,0,0,4096,1,0,0,0,0.0,0,0.0,102,0,0,0.6379128835412831,0,0.36208711645871694,0,0.0,0,0,2017.3620871164587,0.0,0,0,0,0,0,1484,0.0,0,0,0,0,0,0.0
0,0.0,7257,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,100,0,0,0.0,0,0.0,0,0.0,0,0,2014.5432102319892,0.0,0,0,0,0,0,4351,0.0,0,0,0,0,0,0.2081128240015494
0,0.0,5555,0,0,0,0,0,0,0,3325,0,0,0,0,0.0,0,0.0,113,0,0,0.0,0,0.0,0,0.0,0,0,2020.7245177440104,0.9081725813367866,0,0,0,0,0,6951,0.09182741866321342,0,0,0,0,0,0.0
0,0.0,2004,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,104,0,0,0.0,0,0.6348421457347734,0,0.0,0,0,2014.7135793116129,0.0,0,0,0,0,0,1948,0.0,0,0,0,0,0,0.3651578542652266
0,0.0,6108,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,90,0,0,0.6233499087440502,0,0.0,0,0.0,0,0,2015.8568489961845,0.0,0,0,0,0,0,2807,0.0,0,0,0,0,0,0.37665009125594984
0,0.0,4699,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,0,0,0,6884,1.0,0,0,0,0,0,0.0
0,0.0,7771,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,85,0,0,0.5572977603652867,0,0.44270223963471333,0,0.0,0,0,2019.1145955207305,0.0,0,0,0,0,0,2173,0.0,0,0,0,0,0,0.0
0,0.0,7256,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,0.23679092803590618,0,0.0,0,0.0,0,0,2016.0,0.7632090719640938,0,0,0,0,0,1948,0.0,0,0,0,0,0,0.0
0,0.0,5597,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,109,0,0,0.0,0,0.0,0,0.0,0,0,2011.4832957855365,0.0,0,0,0,0,0,4550,0.0,0,0,0,0,0,0.645243459209058
0,0.0,8593,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,116,0,0,0.9304328368604581,0,0.06956716313954192,0,0.0,0,0,2015.2087014894187,0.0,0,0,0,0,0,5948,0.0,0,0,0,0,0,0.0
0,0.0,6812,0,0,0,0,0,1,0,4096,0,0,0,0,0.0,0,0.0,129,0,1,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,1,0,0,0,0,5234,0.0,0,0,0,0,0,1.0
0,0.0,9690,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,75,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,0,0,0,3690,0.0,0,0,0,0,0,0.0
0,0.0,5253,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,114,0,0,0.0,0,0.0,0,0.0,0,0,2014.0748636807973,0.0,0,0,0,0,0,7026,0.507486368079722,0,0,0,0,0,0.49251363192027797
0,0.0,6810,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,99,0,0,0.0,0,0.0,0,0.0,0,0,2014.9470214310397,0.0,0,0,0,0,0,4324,0.0,0,0,0,0,0,0.15042550985148329
0,0.0,5754,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,113,0,0,0.0,0,0.0,0,0.0,0,0,2009.6447974273106,0.0,0,0,0,0,0,3026,0.05373311894253918,0,0,0,0,0,0.9462668810574608
0,0.0,6362,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,76,0,0,0.954679255576397,0,0.0,0,0.0,0,0,2019.5014718113403,0.0,0,0,0,0,0,3736,0.0,0,0,0,0,0,0.04532074442360301
0,0.0,6950,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,110,0,0,0.1467389434841636,0,0.0,0,0.0,0,0,2010.6141283783259,0.0,0,0,0,0,0,2957,0.0,0,0,0,0,0,0.8532610565158364
0,0.0,3068,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,85,0,0,0.21838261145277915,0,0.7816173885472208,0,0.0,0,0,2018.2183826114529,0.0,0,0,0,0,0,1575,0.0,0,0,0,0,0,0.0
0,0.0,3042,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,60,0,0,0.0,0,0.0,0,0.0,0,0,2020.3431113197391,0.6715556598695231,0,0,0,0,0,6742,0.32844434013047685,0,0,0,0,0,0.0
0,0.0,9301,0,0,0,0,0,0,0,4125,0,0,0,0,0.0,0,0.0,105,0,0,1.0,0,0.0,0,0.0,0,0,2011.4250151059848,0.0,0,0,0,0,0,7274,0.0,0,0,0,0,0,0.0
0,0.0,6765,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,94,0,0,0.671981729507909,0,0.0,0,0.0,0,0,2016.328018270492,0.0,0,0,0,0,0,2259,0.328018270492091,0,0,0,0,0,0.0
0,0.0,8723,0,0,0,0,1,0,0,4096,0,0,0,0,0.0,0,0.0,121,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,1,0,0,0,5920,0.0,0,0,0,0,0,0.0
0,0.0,6489,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,86,0,0,0.5158380307707365,0,0.48416196922926347,0,0.0,0,0,2019.0316760615415,0.0,0,0,0,0,0,2125,0.0,0,0,0,0,0,0.0
0,0.0,2881,0,0,0,0,0,1,0,9337,0,0,0,0,0.0,0,0.0,98,0,0,0.0,0,1.0,0,0.0,0,0,2018.0,0.0,1,0,0,0,0,1526,0.0,0,0,0,0,0,0.0
0,0.0,5929,0,0,0,0,0,0,0,1950,0,0,0,0,0.0,0,0.0,118,0,0,0.0,0,0.0,0,0.0,0,0,1992.5669392138825,0.6873800212464217,0,0,0,0,0,3609,0.3126199787535783,0,0,0,0,0,0.0
0,0.0,3734,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,52,0,0,1.0,0,0.0,0,0.0,0,0,2019.3127438693944,0.0,0,0,0,0,0,2940,0.0,0,0,0,0,0,0.0
0,0.0,5185,0,0,0,0,0,0,0,9337,0,0,0,0,0.0,0,0.0,112,0,0,0.0,0,0.0,0,0.0,0,0,2018.823610469109,0.0,0,0,0,0,0,6904,0.9823610469108989,0,0,0,0,0,0.017638953089101128
0,0.0,7464,0,0,0,0,0,0,0,3325,0,0,1,0,0.0,0,0.0,74,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,0,0,0,7091,1.0,0,0,0,0,0,0.0
0,0.0,9018,0,0,0,0,0,0,0,4096,0,0,0,0,0.0,0,0.0,79,0,0,0.5960267451413723,0,0.0,0,0.0,0,0,2020.4039732548586,0.0,0,0,0,0,0,3723,0.0,0,0,0,0,0,0.0
